employee_id,month,contracted_hours,worked_hours,accrued_hours,overtime_hours,transfer_out_hours,transfer_in_hours,source_unit_id,target_unit_id
1097,2024-02,160,162,8,14,6,8,3,4
1097,2024-03,160,170,5,11,0,3,4,2
1097,2024-04,160,142,14,1,7,7,3,4
1097,2024-05,160,160,0,4,9,6,5,4
1097,2024-06,160,165,11,12,2,6,4,5
1098,2024-01,160,175,2,19,1,7,3,5
1098,2024-02,160,181,10,7,2,0,1,2
1098,2024-03,160,176,1,13,5,4,2,1
1098,2024-04,160,161,8,14,2,1,3,4
1098,2024-05,160,181,14,10,9,1,3,1
1098,2024-06,160,151,11,0,4,0,1,2
1099,2024-01,160,181,0,2,5,4,5,2
1099,2024-02,160,152,12,16,7,1,2,5
1099,2024-03,160,150,13,18,6,3,3,4
1099,2024-04,160,155,8,13,7,2,4,3
1099,2024-05,160,147,8,7,2,2,3,2
1099,2024-06,160,179,7,12,3,1,2,4
1100,2024-01,160,179,7,19,5,5,3,1
1100,2024-02,160,184,10,2,6,1,1,5
1100,2024-03,160,141,13,4,8,7,3,1
1100,2024-04,160,169,11,8,0,7,3,2
1100,2024-05,160,169,0,5,7,4,4,2
1100,2024-06,160,151,10,1,7,9,1,1
